Id,x,y,size,balance,activity,label,label_color,label_shadow
Ökosteuer,-234.53676,-88.781075,21.0,-18.0,128.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Die,-149.19824,-49.638115,25.96875,1.5,167.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Kommission,-93.80372,-1.0593741,15.25,2.5,82.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Autoindustrie,-90.761856,-86.92836,15.96875,-3.5,87.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Haushalte,-218.30759,-29.534292,19.0625,-17.0,112.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Bauern,-112.640205,-7.167083,18.15625,1.75,105.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Bakterien,-234.78752,-104.712425,14.125,4.5,73.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Pflanzen,-194.37297,-148.5533,21.125,10.5,129.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Bund,-166.22974,-84.58421,27.5,-9.0,180.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Mittel,-226.0472,-74.42435,26.09375,-1.25,168.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Inflation,-134.69003,14.108643,19.03125,-2.25,112.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Konsum,-217.18103,-53.281548,21.65625,9.5,133.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Tod,-136.18071,-231.43202,19.78125,42.75,118.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
EU,-188.2004,-73.97981,34.125,10.0,233.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Transport,-79.2411,-99.24113,17.1875,23.0,97.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Handeln,-42.78029,-133.40608,23.125,60.0,145.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Angst,-25.003979,-147.73132,17.625,7.0,101.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Winter,-251.48051,-105.94761,15.71875,3.5,85.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Hitze,-190.20886,-191.54784,20.6875,4.75,125.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Bürger,-66.648705,-176.45615,20.4375,-10.0,123.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Medikamente,-182.43033,-199.48409,14.15625,-4.0,73.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Krebs,-216.64677,-195.76979,12.4375,-0.25,59.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Polizei,-96.36285,-160.19817,16.0,11.5,88.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Tourismus,-82.13876,3.5288358,22.25,19.75,138.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
China,-109.08602,-88.18872,30.8125,-1.75,206.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Konflikte,-53.591488,-141.23312,21.6875,30.25,133.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Naturkatastrophen,-202.63644,-140.65309,30.8125,25.25,206.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Wettbewerb,-196.29822,-12.7699995,22.90625,14.25,143.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Union,-153.39375,-17.023321,38.0,-9.75,264.0,Union,white,"0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Streit,-170.14778,7.403783,17.53125,-7.75,100.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Der,-80.06584,-213.47652,17.9375,-2.0,103.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Straße,-196.56218,-196.56932,23.375,-15.0,147.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Mann,-13.523047,-121.82878,15.5,0.0,84.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Strukturen,-133.58589,-222.06589,20.375,16.0,123.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
SPD,-169.53062,-22.085382,31.125,5.5,209.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Regeln,-209.4322,-12.173757,22.0625,-0.5,136.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Technik,-96.45788,-111.0506,22.40625,6.0,139.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Trump,-74.37078,-193.89275,20.03125,1.0,120.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Soldaten,-60.031704,-199.7493,16.4375,6.5,91.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Korruption,-21.501413,-96.948685,19.9375,-21.0,119.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Subventionen,-122.41996,-17.63496,20.25,-0.25,122.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Konflikt,-38.13111,-138.97209,15.8125,0.5,86.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Verhalten,-213.85544,-101.50167,17.28125,23.5,98.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Berlin,-49.45077,-128.6539,15.53125,2.5,84.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
ihnen,-21.88293,-86.39464,14.75,-14.0,78.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Chaos,-44.4258,-37.623802,15.9375,16.5,87.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
